event_id,event_timestamp,hostname,ip_address,event_type,message,source,service,pid
POLKITD_OTHER,2026-01-27T18:55:19.806058+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,888
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:20.841747+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,924
POLKITD_OTHER,2026-01-27T18:55:23.743313+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.39 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,888
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:28.966274+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,924
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:55:29.805770+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1844
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:55:29.806138+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2066
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:55:29.825456+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1844
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:55:29.825732+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2071
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:55:29.825879+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2073
POLKITD_OTHER,2026-01-27T18:55:31.525259+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.81 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,888
POLKITD_OTHER,2026-01-27T18:55:32.842170+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.39, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,888
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:32.842907+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,924
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:32.846057+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,924
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:45.696096+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:45.696097+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:45.696098+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:45.696110+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,908
POLKITD_OTHER,2026-01-27T18:56:45.694963+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,893
POLKITD_OTHER,2026-01-27T18:56:45.695468+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,893
POLKITD_OTHER,2026-01-27T18:56:45.743749+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,893
POLKITD_OTHER,2026-01-27T18:56:45.756018+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,893
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:46.649158+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,908
POLKITD_OTHER,2026-01-27T18:56:49.153700+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.45 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,893
SYSTEMD-LOGIND_OTHER,2026-01-27T18:56:59.128527+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,908
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:57:00.093383+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1859
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:57:00.093794+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2069
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:57:00.098259+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1859
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:57:00.098393+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2073
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:57:00.098757+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2076
POLKITD_OTHER,2026-01-27T18:57:01.663871+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.82 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,893
SYSTEMD-LOGIND_OTHER,2026-01-27T18:57:02.107325+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,908
POLKITD_OTHER,2026-01-27T18:57:02.108166+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.45, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,893
SYSTEMD-LOGIND_OTHER,2026-01-27T18:57:02.111767+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,908
PKEXEC_OTHER,2026-01-27T18:57:54.200716+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,2993
SYSTEMD-LOGIND_OTHER,2026-01-27T19:00:14.639951+00:00,Ubuntu,,OTHER,Power key pressed short.,linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T19:00:14.648440+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T19:00:14.661289+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,908
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:10.629600+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:10.629603+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:10.629604+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:10.629606+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,939
POLKITD_OTHER,2026-01-27T22:27:10.670845+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,930
POLKITD_OTHER,2026-01-27T22:27:10.673627+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,930
POLKITD_OTHER,2026-01-27T22:27:10.728132+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,930
POLKITD_OTHER,2026-01-27T22:27:10.770205+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,930
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:11.625885+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,939
POLKITD_OTHER,2026-01-27T22:27:14.216848+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.40 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,930
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:25.312258+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,939
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:27:26.129551+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1846
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:27:26.130119+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2070
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:27:26.136249+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2075
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:27:26.137410+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1846
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:27:26.137918+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2079
POLKITD_OTHER,2026-01-27T22:27:27.794930+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.82 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,930
POLKITD_OTHER,2026-01-27T22:27:28.340668+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.40, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,930
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:28.341455+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:27:28.350481+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,939
SSHD_OTHER,2026-01-27T22:28:12.481672+00:00,Ubuntu,0.0.0.0,OTHER,Server listening on 0.0.0.0 port 22.,linux_auth,sshd,2920
SSHD_OTHER,2026-01-27T22:28:12.481787+00:00,Ubuntu,,OTHER,Server listening on :: port 22.,linux_auth,sshd,2920
SSHD_SUCCESSFUL_LOGIN,2026-01-27T22:28:16.387137+00:00,Ubuntu,192.168.0.95,SUCCESSFUL_LOGIN,Accepted password for max from 192.168.0.95 port 59404 ssh2,linux_auth,sshd,2922
SSHD_OTHER,2026-01-27T22:28:16.389235+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session opened for user max(uid=1001) by max(uid=0),linux_auth,sshd,2922
SYSTEMD-LOGIND_OTHER,2026-01-27T22:28:16.404293+00:00,Ubuntu,,OTHER,New session 4 of user max.,linux_auth,systemd-logind,939
PKEXEC_OTHER,2026-01-27T22:28:18.449236+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,3173
SSHD_OTHER,2026-01-27T22:29:12.477806+00:00,Ubuntu,192.168.0.95,OTHER,Received disconnect from 192.168.0.95 port 59404:11: disconnected by user,linux_auth,sshd,3115
SSHD_OTHER,2026-01-27T22:29:12.477916+00:00,Ubuntu,192.168.0.95,OTHER,Disconnected from user max 192.168.0.95 port 59404,linux_auth,sshd,3115
SSHD_OTHER,2026-01-27T22:29:12.478106+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session closed for user max,linux_auth,sshd,2922
SYSTEMD-LOGIND_OTHER,2026-01-27T22:29:12.483329+00:00,Ubuntu,,OTHER,Session 4 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:29:12.485257+00:00,Ubuntu,,OTHER,Removed session 4.,linux_auth,systemd-logind,939
CRON_OTHER,2026-01-27T22:30:02.857621+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,3339
CRON_OTHER,2026-01-27T22:30:02.859701+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,3339
SYSTEMD-LOGIND_OTHER,2026-01-27T22:31:14.723348+00:00,Ubuntu,,OTHER,Power key pressed short.,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:31:14.732533+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,2026-01-27T22:31:14.746658+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,939
SYSTEMD-LOGIND_OTHER,                                                                                                                        2026-01-27T22:32:03.626518+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:03.626519+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:03.626521+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:03.626522+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,932
POLKITD_OTHER,2026-01-27T22:32:03.671786+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,911
POLKITD_OTHER,2026-01-27T22:32:03.673298+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,911
POLKITD_OTHER,2026-01-27T22:32:03.736621+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,911
POLKITD_OTHER,2026-01-27T22:32:03.747297+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,911
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:04.636868+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,932
POLKITD_OTHER,2026-01-27T22:32:07.210308+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.40 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,911
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:20.899382+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,932
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:32:21.641997+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1846
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:32:21.642283+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2049
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:32:21.647566+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1846
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:32:21.647615+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2056
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:32:21.647963+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2052
POLKITD_OTHER,2026-01-27T22:32:23.157552+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.82 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,911
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:23.553326+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:23.602566+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,932
POLKITD_OTHER,2026-01-27T22:32:23.611937+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.40, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,911
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:32.027611+00:00,Ubuntu,,OTHER,Power key pressed short.,linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:32.041485+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:32:32.056585+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,932
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:09.963240+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,948
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:09.963251+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,948
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:09.963253+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,948
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:09.963255+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,948
POLKITD_OTHER,2026-01-27T22:33:09.977194+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,933
POLKITD_OTHER,2026-01-27T22:33:09.979745+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,933
POLKITD_OTHER,2026-01-27T22:33:10.036460+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,933
POLKITD_OTHER,2026-01-27T22:33:10.046611+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,933
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:10.942431+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,948
POLKITD_OTHER,2026-01-27T22:33:13.152387+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.40 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,933
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:18.722541+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,948
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:33:19.542442+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1868
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:33:19.554968+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1868
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:33:19.555213+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2084
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:33:19.555394+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2085
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:33:19.555952+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2086
POLKITD_OTHER,2026-01-27T22:33:21.154932+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.82 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,933
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:21.635325+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,948
POLKITD_OTHER,2026-01-27T22:33:21.638361+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.40, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,933
SYSTEMD-LOGIND_OTHER,2026-01-27T22:33:21.667583+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,948
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:28.193625+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,1014
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:28.210648+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,1014
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:28.210744+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,1014
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:28.224200+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,1014
POLKITD_OTHER,2026-01-27T22:34:28.407806+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,1002
POLKITD_OTHER,2026-01-27T22:34:28.410078+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,1002
POLKITD_OTHER,2026-01-27T22:34:28.515199+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,1002
POLKITD_OTHER,2026-01-27T22:34:28.539732+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,1002
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:29.945971+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,1014
POLKITD_OTHER,2026-01-27T22:34:34.312446+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.48 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,1002
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:41.919007+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,1014
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:34:43.164764+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1955
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:34:43.165386+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2166
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:34:43.187051+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1955
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:34:43.187180+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2173
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T22:34:43.187330+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2174
POLKITD_OTHER,2026-01-27T22:34:45.766413+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.81 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,1002
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:47.058626+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,1014
SYSTEMD-LOGIND_OTHER,2026-01-27T22:34:47.179132+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,1014
POLKITD_OTHER,2026-01-27T22:34:47.235715+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.48, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,1002
CRON_OTHER,2026-01-27T22:35:01.669941+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,3004
CRON_OTHER,2026-01-27T22:35:01.683097+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,3004
PKEXEC_OTHER,2026-01-27T22:35:35.201904+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,3057
SYSTEMD-LOGIND_OTHER,2026-01-28T17:35:56.612019+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T17:35:56.612020+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T17:35:56.612030+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,1008
SYSTEMD-LOGIND_OTHER,2026-01-28T17:35:56.612032+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,1008
POLKITD_OTHER,2026-01-28T17:35:57.199561+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,982
POLKITD_OTHER,2026-01-28T17:35:57.211537+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,982
POLKITD_OTHER,2026-01-28T17:35:57.589467+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,982
POLKITD_OTHER,2026-01-28T17:35:57.625943+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,982
SYSTEMD-LOGIND_OTHER,2026-01-28T17:36:00.801920+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,1008
POLKITD_OTHER,2026-01-28T17:36:06.525359+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.49 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,982
SYSTEMD-LOGIND_OTHER,2026-01-28T17:36:09.554304+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,1008
GNOME-KEYRING-DAEMON_OTHER,2026-01-28T17:36:11.055207+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,2100
